date,source_file,source_line,ioc_type,ioc_value,normalized_type,normalized_value,host,category,actor,actor_attribute,malware,malware_type,reference,description,confidence
2026-05-11,/home/runner/work/tech-memo/tech-memo/daily-news/iocs/2026_04-06/20260511.csv,169,domain,borjumaniya.store,domain,borjumaniya.store,borjumaniya.store,c2,unknown,unknown,TukTuk,RAT,https://thedfirreport.com/2026/05/11/flash-alert-etherrat-and-tuktuk-c2-end-in-the-gentleman-ransomware/,AI generated. Fallback HTTP C2 domain used by TukTuk in intrusion ending in The Gentleman ransomware.,medium
2026-05-11,/home/runner/work/tech-memo/tech-memo/daily-news/iocs/2026_04-06/20260511.csv,12,domain,briskinternet.com,domain,briskinternet.com,briskinternet.com,c2,unknown,unknown,Macsync,stealer,https://www.bleepingcomputer.com/news/security/hackers-abuse-google-ads-claudeai-chats-to-push-mac-malware/,AI generated. C2 domain used in Mac malware campaign abusing Google Ads and Claude.ai shared chats.,medium
2026-05-11,/home/runner/work/tech-memo/tech-memo/daily-news/iocs/2026_04-06/20260511.csv,172,domain,ep-lively-cherry-a80bmwii.eastus2.azure.neon.tech,domain,ep-lively-cherry-a80bmwii.eastus2.azure.neon.tech,ep-lively-cherry-a80bmwii.eastus2.azure.neon.tech,c2,unknown,unknown,TukTuk,RAT,https://thedfirreport.com/2026/05/11/flash-alert-etherrat-and-tuktuk-c2-end-in-the-gentleman-ransomware/,AI generated. Neon SaaS infrastructure from related campaign in EtherRAT/The Gentleman ransomware intrusion.,medium
2026-05-11,/home/runner/work/tech-memo/tech-memo/daily-news/iocs/2026_04-06/20260511.csv,168,domain,k135neflez.westus3.azure.clickhouse.cloud,domain,k135neflez.westus3.azure.clickhouse.cloud,k135neflez.westus3.azure.clickhouse.cloud,c2,unknown,unknown,TukTuk,RAT,https://thedfirreport.com/2026/05/11/flash-alert-etherrat-and-tuktuk-c2-end-in-the-gentleman-ransomware/,AI generated. ClickHouse SaaS C2 channel used by TukTuk in intrusion ending in The Gentleman ransomware.,medium
2026-05-11,/home/runner/work/tech-memo/tech-memo/daily-news/iocs/2026_04-06/20260511.csv,171,domain,muurfzqprzmdkzoibxaz.supabase.co,domain,muurfzqprzmdkzoibxaz.supabase.co,muurfzqprzmdkzoibxaz.supabase.co,c2,unknown,unknown,TukTuk,RAT,https://thedfirreport.com/2026/05/11/flash-alert-etherrat-and-tuktuk-c2-end-in-the-gentleman-ransomware/,AI generated. Supabase SaaS C2 domain from related campaign in EtherRAT/The Gentleman ransomware intrusion.,medium
2026-05-11,/home/runner/work/tech-memo/tech-memo/daily-news/iocs/2026_04-06/20260511.csv,167,domain,vefbdzzuaadnascpeqcn.supabase.co,domain,vefbdzzuaadnascpeqcn.supabase.co,vefbdzzuaadnascpeqcn.supabase.co,c2,unknown,unknown,TukTuk,RAT,https://thedfirreport.com/2026/05/11/flash-alert-etherrat-and-tuktuk-c2-end-in-the-gentleman-ransomware/,AI generated. Supabase SaaS C2 channel used by TukTuk in intrusion ending in The Gentleman ransomware.,medium
2026-05-11,/home/runner/work/tech-memo/tech-memo/daily-news/iocs/2026_04-06/20260511.csv,170,domain,vngz3ntdrb.us-east1.gcp.clickhouse.cloud,domain,vngz3ntdrb.us-east1.gcp.clickhouse.cloud,vngz3ntdrb.us-east1.gcp.clickhouse.cloud,c2,unknown,unknown,TukTuk,RAT,https://thedfirreport.com/2026/05/11/flash-alert-etherrat-and-tuktuk-c2-end-in-the-gentleman-ransomware/,AI generated. ClickHouse SaaS C2 domain from related campaign in EtherRAT/The Gentleman ransomware intrusion.,medium
2026-05-11,/home/runner/work/tech-memo/tech-memo/daily-news/iocs/2026_04-06/20260511.csv,173,file_hash_md5,73ce2438d4ed475e03727b7b000d2794,md5,73ce2438d4ed475e03727b7b000d2794,,abusefile,unknown,unknown,EtherRAT,RAT,https://thedfirreport.com/2026/05/11/flash-alert-etherrat-and-tuktuk-c2-end-in-the-gentleman-ransomware/,AI generated. MD5 of trojanized RAMMap MSI used as initial access vector in EtherRAT intrusion.,medium
2026-05-11,/home/runner/work/tech-memo/tech-memo/daily-news/iocs/2026_04-06/20260511.csv,182,file_hash_md5,77fbe265fd65c7f7b6d323fb6de6a4fd,md5,77fbe265fd65c7f7b6d323fb6de6a4fd,,related-file,unknown,unknown,EtherRAT,RAT,https://thedfirreport.com/2026/05/11/flash-alert-etherrat-and-tuktuk-c2-end-in-the-gentleman-ransomware/,AI generated. MD5 of EtherRAT INI file (v72HYLU3OpRBznc.ini).,medium
2026-05-11,/home/runner/work/tech-memo/tech-memo/daily-news/iocs/2026_04-06/20260511.csv,188,file_hash_md5,b188fbc6ff5557767e73e4c883a553a3,md5,b188fbc6ff5557767e73e4c883a553a3,,tool,unknown,unknown,N/A,N/A,https://thedfirreport.com/2026/05/11/flash-alert-etherrat-and-tuktuk-c2-end-in-the-gentleman-ransomware/,AI generated. MD5 of GoTo Resolve RMM MSI (smokymo.msi) deployed by attackers for lateral movement.,medium
